data_hora,pauta,tipo_evento,orgao_sigla,situacao
2026-05-05T14:00:00.000Z,"Discussão e votação de propostas legislativas e audiência pública sobre os impactos do uso do mercúrio
 REQ nº 6/2026, de autoria da Deputada Dilvanda Faro.

Convidados:

ANDRÉ LUIZ PORRECA FERREIRA CUNHA - presença confirmada
Procuradoria da República no Estado do Amazonas - Ministério Público Federal - MPF

EDUARDO SIDNEY SERRA FILHO - presença confirmada
GT ""Trabalho Decente na Mineração"" e Fórum Paraense de Combate aos Impactos da Contaminação Mercurial na Bacia do Tapajós - Ministério Público do Trabalho - MPT

PAULO CESAR BASTA - presença confirmada
Fundação Oswaldo Cruz - Fiocruz

DINAMAN TUXÁ  - presença confirmada
Articulação dos Povos Indígenas do Brasil - APIB

MAIAL PAIAKAN KAIAPÓ
Aliança em Defesa dos Territórios

DÉCIO YOKOTA - presença confirmada
Instituto de Pesquisa e Formação Indígena - IEPÉ

RODRIGO AGRA BALBUENO - presença confirmada
WWF Brasil

ESTÊVÃO BENFICA SENRA  - presença confirmada
Instituto Socioambiental - ISA

MARCEL GOMES - presença confirmada
Repórter Brasil",Audiência Pública e Deliberação,CPOVOS,Convocada
2026-05-05T14:00:00.000Z,"Projeto de Lei nº 1.559, de 2021, que dispõe sobre o piso salarial do profissional farmacêutico 
 Convidados:

1) Walter da Silva Jorge João, Presidente do Conselho Federal de Farmácia - CFF (confirmado)

2) Fábio Basílio, Presidente da Federação Nacional dos Farmacêuticos - Fenafar (confirmado)

3) Sergio Barreto, Associação Brasileira de Redes de Farmácias e Drogarias - Abrafarma (confirmado)

4) Marcelo Fernandes de Queiroz, Coordenador da Câmara Brasileira de Produtos Farmacêuticos da Confederação Nacional do Comércio - CNC (confirmado)

5) Midya Souza, Analista técnica em saúde da Confederação Nacional dos Municípios - CNM (confirmada)

6) Rafael Oliveira Espinhel, Presidente  da Associação Brasileira do Comércio Farmacêutico - ABCFarma (confirmado)

7) Associação Nacional de Farmacêuticos Magistrais - Anfarmag

8) Livia Angeli Silva, Coordenadora-Geral de Políticas Remuneratórias e Planejamento da Força de Trabalho na Saúde do Ministério da Saúde (confirmada)


(REQ 6/2026 CFT, do deputado Hildo Rocha; REQ 7/2026 CFT, da deputada Laura Carneiro)",Audiência Pública,CFT,Convocada
2026-05-05T10:00:00.000Z,"20 anos da Política Nacional de Práticas Integrativas e Complementares em Saúde (PICS) no SUS
 REQ. 14/2026 CSAUDE, do Deputado Giovani Cherini (PL/RS)

Convidados confirmados:

- Jordana Tres dos Santos (participação presencial)
Bióloga, especialista em Acupuntura e Fitoterapia, Mestre em Qualidade Ambiental;

- Nadia Regina Gindri Mileto (participação virtual)
Psicóloga, especialista em Saúde Pública, Humanização do Sus, Saúde Mental, Promotora das Práticas Integrativas e Educação Popular em Saúde;

- Marta Helena Chielle Roani (participação virtual)
Graduada e pós graduada em Naturopatia Clínica e Científica pela Escola Superior de Ciências Tradicionais e Ambientais (ESCAM) e pela Faculdade Montenegro Ibicaraí/BA;

- Marcello Mascarenhas (participação virtual)
Farmacêutico Bioquímico Integrativo. PhD em Psiquiatria, Doutor em Ciências Cardiovasculares e Cardiologia (UFRGS) e Mestre Bioquímica  (UFRGS);

- Ricardo Monezi (participação virtual)
Pós-doutorado e doutorado pela Universidade Federal de São Paulo. Coordenador das Práticas Integrativas e Complementares em Oncologia do A.C.Camargo Cancer Center - São Paulo;

- Taitiane Teixeira (participação virtual)
Fisioterapeuta , com pós-graduação em acupuntura pela Associação Brasileira de Acupuntura e especialista em diversas terapias integrativas e complementares. Responsável técnica pela execução das Práticas Integrativas e Complementares no município de Vale Verde (RS) pelo SUS;

- Talita Pavarini Borges de Souza (participação virtual)
Coordenadora da Câmara Técnica dePráticas Integrativas e Complementares em Saúde -
CTPICS, do Conselho Federal de Enfermagem;

- Angela Fernandes Leal da Silva (participação presencial)
Diretora do Departamento de Promoção da Saúde do Ministério da Saúde.",Audiência Pública,CSAUDE,Convocada
2026-05-06T08:30:00.000Z,"Princípios e diretrizes para regulação de plataformas digitais 
 (REQ 11/2026 CDE, do deputado Jadyel Alencar)

Programação do evento: 

 Abertura
 
 1) Deputado Jadyel Alencar, Presidente da Comissão de Desenvolvimento Econômico -CDE; 

 2) Senador Alessandro Vieira;

 3) Sr. Demi Getschko, Presidente do Núcleo de Informação e Coordenação do Ponto BR - NIC.br; 

 4) Sra.Renata Mielli, Coordenadora do Comitê Gestor da Internet no Brasil - CGI.br. 


Painel I: Princípios e diretrizes para a regulação econômica e concorrencial de redes sociais

  Moderador: Henrique Faulhaber, Conselheiro CGI.br

Painelistas: 

 1) Camila Leite, Pesquisadora da Universidade de São Paulo (USP); 

 2) Carla Rodrigues,  Coordenadora da Data Privacy; 

 3) Sérgio Alves, Gerente de Políticas Públicas da Associação Latino-Americana de Internet - ALAI; 

 4) Ana Maria Melo, Secretária-Adjunta de Reformas Econômicas do Ministério da Fazenda - MF

 5) Deputado Aliel Machado, Relator do PL nº. 4.675/2025. 


Painel II: Princípios e diretrizes para regulação de redes sociais: abordagem baseada em direitos

  Moderador: Rafael Evangelista, Conselheiro CGI.br. 

Painelistas: 

 1) Bia Barbosa, Coordenadora de Incidência da América Latina do Reporter Sem-Fronteiras; 

 2) Rodolfo Salema , Diretor de Assuntos Legais e Regulatórios da Abert; 

 3) Laura Schertel, Diretora de Pós-Gradução e Pesquisa  do Instituto Brasileiro de Ensino, Desenvolvimento e Pesquisa - IDP; 

 4) Victor Fernandes, Secretário Nacional de Direitos Digitais, do Ministério da Justiça e Segurança Pública - MJSP; 

 5) Deputada Any Ortiz, Relatora do PL nº. 2.768/2020 sobre Mercados Digitais.",Outro Evento,CDE,Cancelada
2026-05-06T16:00:00.000Z,"Debate sobre os fatores estruturais que impactam a economia brasileira (Custo Brasil)
 (REQ 5/2026 CDE, da deputada Adriana Ventura)


1) CARLOS COSTA (Confirmado - vídeoconferência)
   Economista

2) FÁBIO AUGUSTO PINA (Confirmado)
   Gestor de Assessoria Econômica
   Fecomércio - SP

3) LUIZ RAMOS (Confirmado - vídeoconferência)
   Presidente
  Sindicato Nacional de Comissárias de Despachos, Agentes Transitários e Intermediários de Carga,   Logística e Fretes em Comércio Internacional - SINDICOMIS NACIONAL 

4) ROBERTO ORDINE (Confirmado)
   Presidente da Associação Comercial de São Paulo e Representante da 
   Confederação das Associações Comerciais e Empresariais do Brasil - CACB

5) RENATO CORONA (Confirmado)
   Superintendente do Departamento de Competitividade e Tecnologia
   Centro das Indústrias do Estado de São Paulo - CIESP
   Federação das Indústrias do Estado de São Paulo - FIESP",Audiência Pública,CDE,Convocada
2026-05-11T10:00:00.000Z,Homenagem aos 80 anos de instituição do CFC,Sessão Não Deliberativa Solene,CN,Convocada
2026-05-06T16:00:00.000Z,"Eficiência econômica e fiscal, impacto social das subvenções e incentivos ao setor de combustíveis no rol das Medidas Provisórias nº 1340, 1343 e 1349 de 2026 e decretos presidenciais correlatos. 
 TEMA: ""Eficiência econômica e fiscal, impacto social das subvenções e incentivos ao setor de combustíveis no rol das Medidas Provisórias nº 1340, 1343 e 1349 de 2026 e decretos presidenciais correlatos""

Em antendimento ao Requerimento 30/2026 de autoria dos Deputados Junio Amaral,  Rodrigo da Zaeli e  Lafayette de Andrada.

Participantes:

1. Representante do Ministério de Minas e Energia (MME);

2. Representante do Ministério da Fazenda;
 
3.  Daniel Maia Vieira, Diretor da Agência Nacional do Petróleo, Gás Natural e Biocombustíveis (ANP) (CONFIRMADO);

4. Sérgio Araujo, Presidente Executivo da Associação Brasileira dos Importadores de Combustíveis - ABICOM;

5. Representante do Instituto Brasileiro de Petróleo e Gás (IBP);

6. Representante do Instituto Livre Mercado (ILM);

7. Sergio Bandeira de Mello, Presidente do Sindicato Nacional das Empresas Distribuidoras de Gás Liquefeito de Petróleo (SindiGas) (CONFIRMADO);

8. Especialista em distribuição de combustíveis;

9. André Pereira Tokarski, pesquisador do Instituto de Estudos Estratégicos de Petróleo, Gás Natural e Biocombustíveis (INEEP) (CONFIRMADO);

10. Deyvid Bacelar, Especialista em Petróleo, Gás e Energia da Federação Única dos Petroleiros (FUP) (CONFIRMADO);

11. Carlos Germano da Silva Ferreira Junior, Diretor Jurídico de Compliance e Assuntos Regulatórios da Associação das Distirbuidoras de Combustíveis (BRASILCOM) (CONFIRMADO).",Audiência Pública,CME,Cancelada
2026-05-05T08:30:00.000Z,Estágio-Visita,Reunião Técnica,EVENTOS,Convocada
2026-05-07T08:30:00.000Z,Estágio-Visita,Reunião Técnica,EVENTOS,Convocada
2026-05-07T08:30:00.000Z,Estágio-Visita,Reunião Técnica,EVENTOS,Convocada
2026-05-05T15:00:00.000Z,"Promulgação da Emenda Constitucional nº 139, de 2026",Sessão Não Deliberativa Solene,CN,Convocada
2026-05-05T16:00:00.000Z,"Privatização da defesa agropecuária e os riscos à saude pública
 (REQ 5/2026 CASP, da Deputada Sâmia Bomfim)

1) ANDRÉ GUARAGNA MARCONDES (Confirmado)
   Secretário Geral
   Sindicado Nacional dos Auditores Fiscais Federais Agropecuários - ANFFA Sindical

2) CARLA LETIERI (Confirmada)
   Diretora Executiva
   Animal Equality

3) CLAUDIO PIRES FERREIRA (Confirmado)
   Presidente
   Fórum Nacional das Entidades Civis em Defesa do Consumidor - FNECDC

4) CLEBER OLIVEIRA SOARES (a Confirmar)
   Secretário-Executivo
   Ministério de Agricultura e Pecuária - MAPA

5) FABIO ALEXANDRE ROSA RODRIGUES (a Confirmar)
   Secretário-Executivo Adjunto
   Ministério da Agricultura e Pecuária - MAPA

6) LUIZ ALBERTO DOS SANTOS (Confirmado - Virtual)
   Consultor Legislativo da Diálogo Institucional Assessoria  e Análises de Políticas Públicas",Audiência Pública,CASP,Convocada
2026-05-08T08:00:00.000Z,3º Encontro Cidades Verdes Resilientes,Reunião Técnica,EVENTOS,Convocada
2026-05-08T08:00:00.000Z,3º Encontro Cidades Verdes Resilientes,Reunião Técnica,EVENTOS,Convocada
2026-05-08T08:00:00.000Z,3º Encontro Cidades Verdes Resilientes,Reunião Técnica,EVENTOS,Convocada
2026-05-08T08:00:00.000Z,3º Encontro Cidades Verdes Resilientes,Reunião Técnica,EVENTOS,Convocada
2026-05-08T08:00:00.000Z,3º Encontro Cidades Verdes Resilientes,Reunião Técnica,EVENTOS,Convocada
2026-05-08T08:00:00.000Z,3º Encontro Cidades Verdes Resilientes,Reunião Técnica,EVENTOS,Convocada
2026-05-06T16:00:00.000Z,"Fatores estruturais que impactam a competitividade da economia brasileira
 (REQ 5/2026 CDE, da deputada Adriana Ventura)


Convidados:

1)  (a Confirmar)
   Centro das Indústrias do Estado de São Paulo - CIESP

2)  (a Confirmar)
   Distrito de Inovação de São Paulo

3)  (a Confirmar)
   Federação das Indústrias do Estado de São Paulo - FIESP

4)  (a Confirmar)
   Federação do Comércio de Bens, Serviços e Turismo do Estado de São Paulo - FECOMERCIO-SP

5)  (a Confirmar)
   Instituto Brasileiro de Planejamento e Tributação - IBPT

6) MARCOS DE BARROS LISBOA (a Confirmar)
   Economista",Audiência Pública,CDE,Cancelada
2026-05-05T09:30:00.000Z,"O papel das ouvidorias no fortalecimento da Defesa Civil e no desenvolvimento regional: transparência e escuta ativa em situações de calamidade
 Requerimento nº 5/2026, do Deputado Gilson Daniel (PODE-ES)

Convidados:

CORONEL ALEXANDRE CERQUEIRA (presença confirmada - remota)
Comandante-Geral do Corpo de Bombeiros Militar do Espírito Santo (CBMES/ES)

TENENTE-CORONEL BM MARCELINO (presença confirmada - remota)
Coordenador Estadual Adjunto de Defesa Civil de Minas Gerais (Cedec/MG)

CORONEL WASHINGTON LUIZ JÚNIOR
Presidente do Conselho dos Bombeiros Nacional (LIGABOM)

EDSON LUIZ VISMONA (presença confirmada - remota)
Presidente do Conselho Deliberativo da Associação Brasileira de Ouvidores (ABO)

Não comparecerão: 

Giselli Ballestrassi
Ouvidora-Geral do Estado do Espírito Santo (Representando as ouvidorias estaduais da região) e
Sebastião Carlos Ranna
Conselheiro Ouvidor do Tribunal de Contas do Espírito Santo (TCE/ES)",Audiência Pública,CINDRE,Convocada
2026-05-11T15:00:00.000Z,"Homenagem aos 40 anos da Associação Brasileira de Assistência às Famílias de Crianças Portadoras de Câncer e Hemopatias - ABRACE
 Homenagem aos 40 anos da Associação Brasileira de Assistência às Famílias de Crianças Portadoras de Câncer e Hemopatias - ABRACE",Sessão Não Deliberativa Solene,PLEN,Agendada
2026-05-06T14:00:00.000Z,"Aperfeiçoamento da legislação relativa ao Fundo Geral de Turismo - FUNGETUR.
 (REQ 8/2026 CTUR, da deputada Daniela Reinehr)

Convidados (a confirmar):

1) Representante do Ministério do Turismo;

2) Representante da Confederação Nacional do Comércio de Bens, Serviços e Turismo - CNC;

3) Sr. Otavio Leite, ex-Deputado Federal e Relator do Projeto de Lei do Fungetur (confirmado).",Audiência Pública,CTUR,Cancelada
2026-05-06T14:00:00.000Z,"A regulamentação e as condições de circulação de veículos de mobilidade elétrica leve, autopropelidos, bicicletas elétricas e ciclomotores, e suas implicações para a segurança viária
 A - Audiência Pública 

Tema: A regulamentação e as condições de circulação de veículos de mobilidade elétrica leve, autopropelidos, bicicletas elétricas e ciclomotores, e suas implicações para a segurança viária

LORENA FREITAS, Representante do Instituto de Políticas de Transporte e Desenvolvimento Brasil - ITDP  (Confirmada)

VIVIAN GARELLI, Diretora Presidenta da União de Ciclistas do Brasil (UCB) (a confirmar)

RAPHAEL PAZOS, Fundador da Comissão de Segurança no Ciclismo do Rio de Janeiro (CSC-RJ) (Confirmado)

LETICIA SABINO, Diretora Presidente do Instituto Caminhabilidade (Confirmada)

FELIPE ALVES, Diretor da Zona 30 Consultoria em Mobilidade Humana (a confirmar)

ARIADNE SAMIOS, Coordenadora de Mobilidade Ativa na WRI Brasi. (Confirmada)

Representante do Fórum Nacional de Secretários e Dirigentes de Trânsito e Mobilidade Urbana (a confirmar)

YGOR VALENÇA, Presidente da FENEAUTO  (Confirmado)

JOSÉ ROBERTO TADROS, Presidente da Confederação Nacional do Comércio de Bens, Serviços e Turismo - CNC (a confirmar)

MARLON MARCÍLIO, Diretor da Associação Brasileira de Veículos Elétricos - ABVE (Confirmado)

ELIAZER DO REGO BARROS, Representante do Movimento Autopropelidos Unidos do Rio de Janeiro (Confirmado)

WALLACE LANDIM, Presidente da Associação de Veículos Automotores - ABRAVA (Confirmado)

(Requerimento 25/26, do Dep. Aureo Ribeiro)

B- Deliberação de Requerimentos (estão sujeitos a pauta os requerimentos apresentados até 24h antes do início da reunião)",Audiência Pública e Deliberação,PL808514,Convocada
2026-05-07T14:00:00.000Z,"Alterações no Código de Trânsito Brasileiro  
 SEMINÁRIO ESTADUAL DO RIO DE JANEIRO
Tema: Alterações no Código de Trânsito Brasileiro  
Data:  07 de maio de 2026
Hora: 14h
Local: Assembleia Legislativa do Estado do  Rio de Janeiro

ABERTURA 

CORONEL MEIRA -  DEPUTADO FEDERAL E PRESIDENTE DA COMISSÃO ESPECIAL 
AUREO RIBEIRO - RELATOR DA COMISSÃO ESPEICAL E COORDENADOR DO SEMINÁRIO

CONVIDADOS:
*Sujeito a alterações

RODRIGO DIAS COELHO, Presidente do Departamento de Trânsito do Estado do Rio de Janeiro DETRAN-RJ;

VITOR ALMADA DA COSTA, Superintendente da Polícia Rodoviária Federal do Rio de Janeiro - PRF

Representante do Conselho Nacional de Trânsito -  CONTRAN;

JOÃO OLIVEIRA SOUSA, Presidente da Comissão de Direito do Trânsito da Ordem dos Advogados do Brasil Rio de Janeiro  - OAB/RJ 

CEL. LEONARDO RIBEIRO DE OLIVEIRA, Comandante do Comando de Policiamento de Trânsito - CPTran da Polícia Militar do Estado do Rio de Janeiro; 

JORGE DIAS, Presidente do Conselho da Federação das Empresas de Transportes de Passageiros do Estado do Rio de Janeiro (FETRANSPOR);

Especialista em Mobilidade Urbana da (Instituto Alberto Luiz Coimbra de Pós-Graduação e Pesquisa de Engenharia COPPE/UFRJ;

YGOR VALENÇA, Presidente da Federação Nacional das Autoescolas - FENEAUTO

EGAS CAPARELLI MONIZ DE ARAGÃO DÁQUERA, Representante do Rio de Janeiro da Associação Brasileira de Medicina do Tráfego -ABRAMET 

LENI DE CADTRO BORGES, Diretora Executiva da Uniao de Clinicas de Transito do Estado do Rio de Janeiro - UCTRERJ

JOÃO PAULO PEREZ DOS ANJOS, Advogado especialista em direto de Trânsito e  tributário - departamento Jurídico da associação do bem comum do Brasil e UCTRERJ

ADRIANE BEATRIZ SILVA, Federação Nacional dos Servidores de Detrans - FETRAN

CAROLINA MARINO DA SILVA, Presidente do Instituto Nacional Mulheres Pelo Trânsito

FERNANDO DINIZ, Presidente da ONG Trânsito Amigo

PAULO CÉSAR GOMES DE CASTRO, Representantes dos Instrutores Autônomos da Associação Nacional dos Instrutores de Trânsito (ANIT), 


ENCERRAMENTO 

Requerimento 28/26 (Dep .Aureo Ribeiro)",Seminário,PL808514,Convocada
2026-05-05T10:00:00.000Z,"Debater 
o Plano de Carreira, Cargos e 
Salários do Hospital das Forças
 Armadas: panorama atual e
perspectivas de recomposição
 Req. 14/2026 - Dep. Reginaldo Veras

1) ADRIANA MARIA DA CONCEIÇÃO (a Confirmar)
   Representante
   Sindicato dos Servidores Públicos Federais no Df - SINDSEP-DF

2) ESTHER DWECK (a Confirmar)
   Ministra
   Ministério de Gestão e Inovação

3) EVANDRO FRANCISCO FAULIN (Confirmado)
   Especialista
   Hospital das Força Armadas - HFA

4) FÁBIO FELIPE SILVA (a Confirmar)
   Chefe da Divisão de Recursos Humanos
   Hospital das Força Armadas - HFA

5) HUGO JOSÉ BASTOS PINHEIRO (Confirmado)
   Técnico em Atividades Hospitalares
   Hospital das Força Armadas - HFA

6) PAULO VICTOR LUSTOSA MOREIRA DO NASCIMENTO (Confirmado)
   Chefe da Subdivisão de Pessoal Civil
   Hospital das Força Armadas - HFA",Audiência Pública,CASP,Convocada
2026-05-08T14:00:00.000Z,"Seminário Guajará-Mirim: construção da Ponte Binacional Brasil-Bolívia
 Requerimento nº 2/2026, do Deputado Coronel Chrisóstomo (PL-RO)

Convidados:

1.Representante do Ministério do Transporte

2. HORÁCIO VILLEGAS PARDO
Embaixador da Bolívia no Brasil

3. FABRÍCIO GALVÃO
Diretor-Geral do Departamento Nacional de Infraestrutura de Transporte (DNIT)

4. ALEX REDANO
Presidente da Assembleia Legislativa do Estado de Rondônia (ALE/RO)

5. FABIO GARCIA DE OLIVEIRA (NETINHO) - presença confirmada
Prefeito Municipal de Guajará-Mirim/RO

6. MARCÉLIO BRASILEIRO
Prefeito Municipal de Nova Mamoré/RO

7. ELIEL SILVINO
Presidente das Câmara Municipal de Guajará-Mirim/RO

8. ADALTO FERREIRA
Presidente das Câmara Municipal de Nova Mamoré/RO

9. RANIERY COELHO
Presidente da Federação do Comércio de Bens, Serviços e Turismo de Rondônia (Fecomércio/RO)

10. KELLY NAAHMARA JORGE
Presidente da Federação das Associações Comerciais e Empresariais de Rondônia (FACER)

11. CLEYDER AUGUSTO BONDAN RAZZINI
Gerente de contrato do Consórcio Mamoré-RO 

Não comparecerá: 

MARCELO THOMÉ
Presidente da Federação das Indústrias do Estado de Rondônia (FIERO)",Seminário,CINDRE,Convocada
2026-05-07T09:00:00.000Z,"Redução da jornada 6x1: impactos sobre as mulheres trabalhadoras
 Participantes convidadas:

SIMONE SANTIAGO
Secretária de Estado da Mulher do Acre (Confrimada)

MARIA CLENILDA MOURA XAVIER
Representante da Superintendência Regional do Trabalho e Emprego no Acre - SRTE/AC

MARIELLE RISSANNE GUERRA VIANA
Procuradora do Trabalho no Acre

JULLIANA MARQUES
Defensora Pública Geral do Estado do Acre

NEUDA MUNIZ GOMES
Secretária-Executiva do Conselho Estadual dos Direitos da Mulher - CEDIM/AC  (Confirmada)

FRANCELINA BARREIROS AMARAL GURGEL
Vice-Presidente da Diretoria Executiva da Federação do Comércio de Bens, Serviços e Turismo do Estado do Acre - Fecomércio/AC

LEIDE AQUINO
Coordenadora do Fórum de Mulheres do Alto Acre

ALMERINDA CUNHA
Coordenadora da Associação de Mulheres Negras do Acre

Requerimento nº 17/2026, da deputada Socorro Neri",Seminário,CMULHER,Convocada
2026-05-05T10:30:00.000Z,"Restrição de publicidade para as bebidas alcoólicas
 Requerimento n. 36/2026

Autora: Dep. Erika Kokay

Convidados:

Marta Rodriguez de Assis Machado - Secretária Nacional de Políticas sobre Drogas e Gestão de Ativos do Ministério da Saúde 


Letícia de Oliveira Cardoso - Diretora do Departamento de Análise Epidemiológica e Vigilância de Doenças Não Transmissíveis do Ministério da Saúde

 
Laura Cury - Coordenadora do projeto do álcool da ACT Promoção da Saúde


Luciana Sardinha - Gerente de DCNT da Vital Strategies 

 
Vera Luiza da Costa e Silva - Secretária Executiva da Comissão Nacional para Implementação da Convenção-Quadro sobre Controle do Uso do Tabaco (Conicq)


Socorro Gross Cristian Morales - representante da OPAS no Brasil 
[email]; [email]  | 61 3251-9595

Grazi Santoro - Presidente da Associação Alcoolismo Feminino
[email] | 21 99752-8620",Audiência Pública,CDHMIR,Convocada
2026-05-05T13:00:00.000Z,Discussão e votação de propostas legislativas,Reunião Deliberativa,CPD,Convocada
2026-05-05T15:00:00.000Z,Discussão e votação de propostas legislativas,Reunião Deliberativa,CICS,Convocada
2026-05-07T10:00:00.000Z,"A diálise peritonial no SUS
 REQ. 59/2026 CSAUDE dos(s) Deputados(as) Silvia Cristina e Geraldo Resende

Convidados(as) confirmados(as):

- Sr. Farid Samaan 
Médico nefrologista;

Convidados(as) a confirmar:

- Representante do Ministério da Saúde

- Representante TCU - Tribunal de Contas da União

- Sr. José Moura Neto 
Presidente da Sociedade Brasileira de Nefrologia - SBN

- Representante da FENAPAR - Federação Nacional das Associações de
Pacientes Renais e Transplantados do Brasil - FENAPAR; 

- Sr. Lúcio Requião 
Médico nefrologista;",Audiência Pública,CSAUDE,Convocada
2026-05-05T10:00:00.000Z,"Avanços e desafios na implementação da Lei nº 10.436/2002 (Lei da Libras), em alusão ao Dia Nacional da Libras
 Convidados:

.  ADENILSON IDALINO DE SOUSA, Diretor do Departamento de Políticas para a Pessoa com Deficiência do Ministério dos Direitos Humanos e da Cidadania - MDHC;

.  VALDO RIBEIRO RESENDE DA NOBREGA, do Ministério da Cultura; e PATRÍCIA LUZIA FERREIRA REZENDE, do Ministério da Educação; ambos Conselheiros Titulares do Conselho Nacional dos Direitos da Pessoa com Deficiência - CONADE; (Confirmados)

.  HELOISA SALLES, professora da Universidade de Brasília - UnB, especialista em Linguística; (Confirmada)

.  RODRIGO ROSSO MARQUES, Chefe do Departamento de Libras da Universidade Federal de Santa Catarina - UFSC; (Confirmado)

.  SIMONE ROCHA, representante de Movimentos CODA - ""Children of Deaf Adults""; docente da Universidade de Uberaba - UNIUBE; e tradutora intérprete do par linguístico libras/português; (Confirmada)

.  LENILDO LIMA DE SOUZA, presidente da Federação Brasileira das Associações dos Profissionais Tradutores e Intérpretes e Guia-Intérpretes de Língua de Sinais - FEBRAPILS; (Confirmado)

.  ANTONIO CAMPOS DE ABREU, presidente da Federação Nacional de Educação e Integração dos Surdos - FENEIS; (Confirmado)

.  SHIRLEY VILHALVA, indígena Surda, escritora, professora e pesquisadora da Universidade Federal de Mato Grosso do Sul - UFMS; (Confirmada)

.  GLÁUCIO CASTRO JÚNIOR, professor Surdo e coordenador do Núcleo de Ensino de Libras (UnBLibras) da Universidade de Brasília - UnB; (Confirmado)

.  ISRAEL FERREIRA SOUSA, professor Surdo e mestrando em Linguística pela Universidade de Brasília - UnB. (Confirmado)


Em atendimento ao Requerimento nº 20/2026-CPD, de autoria do Deputado Rodrigo Rollemberg.",Seminário,CPD,Convocada
2026-05-12T14:00:00.000Z,"Aprimoramento do novo modelo de tributação sobre o consumo
 Convidados:

1. Juscelino Brito, Presidente da Câmara de Dirigentes Lojistas (CDL) de Feira de Santana (confirmado)

2. Glicio Riccardo Pires Oliveira, consultor empresarial da CDL



3. Antoine Youssef Tawil, presidente da Federação das Câmaras de Dirigentes Lojistas do Estado da Bahia (FCDL-BA)

4. Luis Henrique Mercês dos Santos, Vice Presidente da CDL de Feira de Santana

5. Haroldo Ferreira, presidente da Abicalçados (Associação Brasileira da Indústria de Calçados)



6. Pedro Bartelle, Diretor Presidente da Vulcabrás 

7. Ricardo Chaves Alves, presidente da ABERC (Associação Baiana de Representantes Comerciais)

8 Gleiser Sathler de Souza Penna, representante do setor de Óticas",Audiência Pública,CFT,Convocada
2026-05-05T10:00:00.000Z,"Debater temas envolvendo os Colecionadores, Atiradores Desportivos e Caçadores (CACs).  
 Requerimento nº 90/2026 de autoria do Deputado Federal Rodrigo da Zaeli - PL/MT
Requer a realização de Audiência Pública para discutir temas envolvendo os Colecionadores, Atiradores Desportivos e Caçadores (CACs).


CONVIDADOS:


MARCOS POLLON (confirmado)
Deputado Federal (PL/MT) e Representante do Pro Armas Brasil.

Cel PTTC PAULO TEIXEIRA JUNIOR (confirmado)
Representando a Diretoria de Fiscalização de Produtos Controlados do Exército Brasileiro - DFPC

WELLINGTON CLAY PORCINO SILVA, Delegado de Polícia Federal (confirmado)
Coordenador-Geral de Controle de Armas de Fogo - CGARM/DPA/PF

JOSÉ LUIZ DE SANCTS (confirmado)
Presidente da  Associação Nacional de Atiradores Esportivos, Caçadores e Colecionadores - ANACAC;

MARCELO BARAZAL - (Dr. BERETTA) (confirmado)
Advogado Especialista na Legislação Armamentista e de Porte Federal de Armas de Fogo;

MARCELO DANFENBACK  (confirmado)
Presidente da Liga Nacional de Atiradores Desportivos - LINADE;

MARDQUEU SILVIO FRANÇA FILHO (SAMURAI CAÇADOR)  (confirmado)
Advogado

Representante do Ministério da Justiça e Segurança Pública;

Coronel SANTANA
Coronel da PMDF e dono de Clube de Tiro;",Audiência Pública,CSPCCO,Convocada
2026-05-12T16:00:00.000Z,"Debater progressos e pendências do 
acordo de greve dos servidores técnicos 
administrativos das Instituições Federais de Ensino Superior
 REQ 10/2026 CASP da Dep. Alice Portugal


1) CRISTINA DEL PAPA (a Confirmar)
   Coordenadora-Geral
   Federação dos Sindicatos dos Trabalhadores das Universidades Públicas Brasileiras -FASUBRA Sindical

2) ESTHER DWECK (a Confirmar)
   Ministra
   Ministério da Gestão e da Inovação em Serviços Públicos

3) JOSÉ GERALDO TICIANELI (a Confirmar)
   Presidente
   Associação Nacional dos Dirigentes das Instituições Federais de Ensino Superior - ANDIFES

4) JÚLIO XANDRO RECK (a Confirmar)
   Presidente
   Conselho Nacional das Instituições da Rede Federal de Educação Profissional, Científica e Tecnológica -Conif

5) LEONARDO BARCHINI (a Confirmar)
   Ministro
   Ministério da Educação",Audiência Pública,CASP,Convocada
2026-05-07T09:00:00.000Z,"Debater o panorama atual da atuação da Confederação Nacional da Indústria (CNI) e as ações desenvolvidas pelo Serviço Nacional de Aprendizagem Industrial  (SENAI) no Estado de Pernambuco.
 (REQ 15/2026 CDE, do deputado Felipe Carreras)

1)  MÁRCIO FERNANDO ELIAS ROSA (a Confirmar)
   Ministro
   Ministério do Desenvolvimento, Indústria, Comércio e Serviços (MDIC)


2) RICARDO ALVAREZ ALBAN (a Confirmar)
   Presidente
   Confederação Nacional da Indústria


3)  FELIPE ESTEVES PINTO MORGADO (Confirmado)
    Superintendente de Gestão e Desempenho
   Serviço Nacional de Aprendizagem Industrial (SENAI)


4) BRUNO VELOSO (a Confirmar)
   Presidente
   Federação das Indústrias do Estado de Pernambuco (FIEPE)


5) SIVALDO ALBINO (a Confirmar)
   Prefeito
   Prefeitura de Garanhuns",Audiência Pública,CDE,Convocada
2026-05-05T14:00:00.000Z,Discussão e votação de propostas legislativas,Reunião Deliberativa,CSPCCO,Convocada
