dataHoraFim,dataHoraInicio,descricao,descricaoTipo,id,localCamara,localExterno,orgaos,situacao,uri,urlRegistro
null,2026-05-08T14:00,"Seminário Guajará-Mirim: construção da Ponte Binacional Brasil-Bolívia
 Requerimento nº 2/2026, do Deputado Coronel Chrisóstomo (PL-RO)

Convidados:

1.Representante do Ministério do Transporte

2. HORÁCIO VILLEGAS PARDO
Embaixador da Bolívia no Brasil

3. FABRÍCIO GALVÃO
Diretor-Geral do Departamento Nacional de Infraestrutura de Transporte (DNIT)

4. ALEX REDANO
Presidente da Assembleia Legislativa do Estado de Rondônia (ALE/RO)

5. FABIO GARCIA DE OLIVEIRA (NETINHO) - presença confirmada
Prefeito Municipal de Guajará-Mirim/RO

6. MARCÉLIO BRASILEIRO
Prefeito Municipal de Nova Mamoré/RO

7. ELIEL SILVINO
Presidente das Câmara Municipal de Guajará-Mirim/RO

8. ADALTO FERREIRA
Presidente das Câmara Municipal de Nova Mamoré/RO

9. RANIERY COELHO
Presidente da Federação do Comércio de Bens, Serviços e Turismo de Rondônia (Fecomércio/RO)

10. KELLY NAAHMARA JORGE
Presidente da Federação das Associações Comerciais e Empresariais de Rondônia (FACER)

11. CLEYDER AUGUSTO BONDAN RAZZINI
Gerente de contrato do Consórcio Mamoré-RO 

Não comparecerá: 

MARCELO THOMÉ
Presidente da Federação das Indústrias do Estado de Rondônia (FIERO)",Seminário,81766,"{""nome"":null,""predio"":null,""sala"":null,""andar"":null}","Instituto Federal de Rondônia - IFRO, Av. 15 de Nov, 4849, Planalto, Guajará-Mirim / RO","[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CINDRE"",""nomePublicacao"":""Comissão de Integração Nacional e Desenvolvimento Regional"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2017"",""codTipoOrgao"":""2"",""nomeResumido"":""Integração Nacional"",""id"":""2017"",""apelido"":""Integração Nacional e Desenvolvimento Regional"",""nome"":""Comissão de Integração Nacional e Desenvolvimento Regional""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81766,null
null,2026-05-07T09:00,"Redução da jornada 6x1: impactos sobre as mulheres trabalhadoras
 Participantes convidadas:

SIMONE SANTIAGO
Secretária de Estado da Mulher do Acre (Confrimada)

MARIA CLENILDA MOURA XAVIER
Representante da Superintendência Regional do Trabalho e Emprego no Acre - SRTE/AC

MARIELLE RISSANNE GUERRA VIANA
Procuradora do Trabalho no Acre

JULLIANA MARQUES
Defensora Pública Geral do Estado do Acre

NEUDA MUNIZ GOMES
Secretária-Executiva do Conselho Estadual dos Direitos da Mulher - CEDIM/AC  (Confirmada)

FRANCELINA BARREIROS AMARAL GURGEL
Vice-Presidente da Diretoria Executiva da Federação do Comércio de Bens, Serviços e Turismo do Estado do Acre - Fecomércio/AC

LEIDE AQUINO
Coordenadora do Fórum de Mulheres do Alto Acre

ALMERINDA CUNHA
Coordenadora da Associação de Mulheres Negras do Acre

Requerimento nº 17/2026, da deputada Socorro Neri",Seminário,81771,"{""nome"":null,""predio"":null,""sala"":null,""andar"":null}","Anexo II, Pav. Superior, Ala B, sala 150","[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CMULHER"",""nomePublicacao"":""Comissão de Defesa dos Direitos da Mulher"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/537870"",""codTipoOrgao"":""2"",""nomeResumido"":""Mulher"",""id"":""537870"",""apelido"":""Defesa dos Direitos da Mulher"",""nome"":""Comissão de Defesa dos Direitos da Mulher""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81771,null
null,2026-05-05T10:30,"Restrição de publicidade para as bebidas alcoólicas
 Requerimento n. 36/2026

Autora: Dep. Erika Kokay

Convidados:

Marta Rodriguez de Assis Machado - Secretária Nacional de Políticas sobre Drogas e Gestão de Ativos do Ministério da Saúde 


Letícia de Oliveira Cardoso - Diretora do Departamento de Análise Epidemiológica e Vigilância de Doenças Não Transmissíveis do Ministério da Saúde

 
Laura Cury - Coordenadora do projeto do álcool da ACT Promoção da Saúde


Luciana Sardinha - Gerente de DCNT da Vital Strategies 

 
Vera Luiza da Costa e Silva - Secretária Executiva da Comissão Nacional para Implementação da Convenção-Quadro sobre Controle do Uso do Tabaco (Conicq)


Socorro Gross Cristian Morales - representante da OPAS no Brasil 
[email]; [email]  | 61 3251-9595

Grazi Santoro - Presidente da Associação Alcoolismo Feminino
[email] | 21 99752-8620",Audiência Pública,81799,"{""nome"":""Anexo II, Plenário 12"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CDHMIR"",""nomePublicacao"":""Comissão de Direitos Humanos, Minorias e Igualdade Racial"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2007"",""codTipoOrgao"":""2"",""nomeResumido"":""Direitos Humanos"",""id"":""2007"",""apelido"":""Direitos Humanos, Minorias e Igualdade Racial"",""nome"":""Comissão de Direitos Humanos, Minorias e Igualdade Racial""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81799,null
null,2026-05-05T13:00,Discussão e votação de propostas legislativas,Reunião Deliberativa,81802,"{""nome"":""Anexo II, Plenário 13"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CPD"",""nomePublicacao"":""Comissão de Defesa dos Direitos das Pessoas com Deficiência"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/537480"",""codTipoOrgao"":""2"",""nomeResumido"":""Pessoas com Deficiência"",""id"":""537480"",""apelido"":""Defesa dos Direitos das Pessoas com Deficiência"",""nome"":""Comissão de Defesa dos Direitos das Pessoas com Deficiência""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81802,null
null,2026-05-05T15:00,Discussão e votação de propostas legislativas,Reunião Deliberativa,81803,"{""nome"":""Anexo II, Plenário 05"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CICS"",""nomePublicacao"":""Comissão de Indústria, Comércio e Serviços"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/539386"",""codTipoOrgao"":""2"",""nomeResumido"":""Indústria e Comércio"",""id"":""539386"",""apelido"":""Indústria, Comércio e Serviços"",""nome"":""Comissão de Indústria, Comércio e Serviços""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81803,null
null,2026-05-07T10:00,"A diálise peritonial no SUS
 REQ. 59/2026 CSAUDE dos(s) Deputados(as) Silvia Cristina e Geraldo Resende

Convidados(as) confirmados(as):

- Sr. Farid Samaan 
Médico nefrologista;

Convidados(as) a confirmar:

- Representante do Ministério da Saúde

- Representante TCU - Tribunal de Contas da União

- Sr. José Moura Neto 
Presidente da Sociedade Brasileira de Nefrologia - SBN

- Representante da FENAPAR - Federação Nacional das Associações de
Pacientes Renais e Transplantados do Brasil - FENAPAR; 

- Sr. Lúcio Requião 
Médico nefrologista;",Audiência Pública,81819,"{""nome"":""Anexo II, Plenário 07"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CSAUDE"",""nomePublicacao"":""Comissão de Saúde"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2014"",""codTipoOrgao"":""2"",""nomeResumido"":""Saúde"",""id"":""2014"",""apelido"":""Saúde"",""nome"":""Comissão de Saúde""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81819,null
null,2026-05-05T10:00,"Avanços e desafios na implementação da Lei nº 10.436/2002 (Lei da Libras), em alusão ao Dia Nacional da Libras
 Convidados:

.  ADENILSON IDALINO DE SOUSA, Diretor do Departamento de Políticas para a Pessoa com Deficiência do Ministério dos Direitos Humanos e da Cidadania - MDHC;

.  VALDO RIBEIRO RESENDE DA NOBREGA, do Ministério da Cultura; e PATRÍCIA LUZIA FERREIRA REZENDE, do Ministério da Educação; ambos Conselheiros Titulares do Conselho Nacional dos Direitos da Pessoa com Deficiência - CONADE; (Confirmados)

.  HELOISA SALLES, professora da Universidade de Brasília - UnB, especialista em Linguística; (Confirmada)

.  RODRIGO ROSSO MARQUES, Chefe do Departamento de Libras da Universidade Federal de Santa Catarina - UFSC; (Confirmado)

.  SIMONE ROCHA, representante de Movimentos CODA - ""Children of Deaf Adults""; docente da Universidade de Uberaba - UNIUBE; e tradutora intérprete do par linguístico libras/português; (Confirmada)

.  LENILDO LIMA DE SOUZA, presidente da Federação Brasileira das Associações dos Profissionais Tradutores e Intérpretes e Guia-Intérpretes de Língua de Sinais - FEBRAPILS; (Confirmado)

.  ANTONIO CAMPOS DE ABREU, presidente da Federação Nacional de Educação e Integração dos Surdos - FENEIS; (Confirmado)

.  SHIRLEY VILHALVA, indígena Surda, escritora, professora e pesquisadora da Universidade Federal de Mato Grosso do Sul - UFMS; (Confirmada)

.  GLÁUCIO CASTRO JÚNIOR, professor Surdo e coordenador do Núcleo de Ensino de Libras (UnBLibras) da Universidade de Brasília - UnB; (Confirmado)

.  ISRAEL FERREIRA SOUSA, professor Surdo e mestrando em Linguística pela Universidade de Brasília - UnB. (Confirmado)


Em atendimento ao Requerimento nº 20/2026-CPD, de autoria do Deputado Rodrigo Rollemberg.",Seminário,81823,"{""nome"":""Anexo II, Plenário 13"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CPD"",""nomePublicacao"":""Comissão de Defesa dos Direitos das Pessoas com Deficiência"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/537480"",""codTipoOrgao"":""2"",""nomeResumido"":""Pessoas com Deficiência"",""id"":""537480"",""apelido"":""Defesa dos Direitos das Pessoas com Deficiência"",""nome"":""Comissão de Defesa dos Direitos das Pessoas com Deficiência""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81823,null
null,2026-05-12T14:00,"Aprimoramento do novo modelo de tributação sobre o consumo
 Convidados:

1. Juscelino Brito, Presidente da Câmara de Dirigentes Lojistas (CDL) de Feira de Santana (confirmado)

2. Glicio Riccardo Pires Oliveira, consultor empresarial da CDL



3. Antoine Youssef Tawil, presidente da Federação das Câmaras de Dirigentes Lojistas do Estado da Bahia (FCDL-BA)

4. Luis Henrique Mercês dos Santos, Vice Presidente da CDL de Feira de Santana

5. Haroldo Ferreira, presidente da Abicalçados (Associação Brasileira da Indústria de Calçados)



6. Pedro Bartelle, Diretor Presidente da Vulcabrás 

7. Ricardo Chaves Alves, presidente da ABERC (Associação Baiana de Representantes Comerciais)

8 Gleiser Sathler de Souza Penna, representante do setor de Óticas",Audiência Pública,81824,"{""nome"":""A Definir"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CFT"",""nomePublicacao"":""Comissão de Finanças e Tributação"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2010"",""codTipoOrgao"":""2"",""nomeResumido"":""Finanças e Tributação"",""id"":""2010"",""apelido"":""Finanças e Tributação"",""nome"":""Comissão de Finanças e Tributação""},{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CDE"",""nomePublicacao"":""Comissão de Desenvolvimento Econômico"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2008"",""codTipoOrgao"":""2"",""nomeResumido"":""Desenvolvimento Econômico"",""id"":""2008"",""apelido"":""Desenvolvimento Econômico"",""nome"":""Comissão de Desenvolvimento Econômico""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81824,null
null,2026-05-05T10:00,"Debater temas envolvendo os Colecionadores, Atiradores Desportivos e Caçadores (CACs).  
 Requerimento nº 90/2026 de autoria do Deputado Federal Rodrigo da Zaeli - PL/MT
Requer a realização de Audiência Pública para discutir temas envolvendo os Colecionadores, Atiradores Desportivos e Caçadores (CACs).


CONVIDADOS:


MARCOS POLLON (confirmado)
Deputado Federal (PL/MT) e Representante do Pro Armas Brasil.

Cel PTTC PAULO TEIXEIRA JUNIOR (confirmado)
Representando a Diretoria de Fiscalização de Produtos Controlados do Exército Brasileiro - DFPC

WELLINGTON CLAY PORCINO SILVA, Delegado de Polícia Federal (confirmado)
Coordenador-Geral de Controle de Armas de Fogo - CGARM/DPA/PF

JOSÉ LUIZ DE SANCTS (confirmado)
Presidente da  Associação Nacional de Atiradores Esportivos, Caçadores e Colecionadores - ANACAC;

MARCELO BARAZAL - (Dr. BERETTA) (confirmado)
Advogado Especialista na Legislação Armamentista e de Porte Federal de Armas de Fogo;

MARCELO DANFENBACK  (confirmado)
Presidente da Liga Nacional de Atiradores Desportivos - LINADE;

MARDQUEU SILVIO FRANÇA FILHO (SAMURAI CAÇADOR)  (confirmado)
Advogado

Representante do Ministério da Justiça e Segurança Pública;

Coronel SANTANA
Coronel da PMDF e dono de Clube de Tiro;",Audiência Pública,81827,"{""nome"":""Anexo II, Plenário 06"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CSPCCO"",""nomePublicacao"":""Comissão de Segurança Pública e Combate ao Crime Organizado"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/5503"",""codTipoOrgao"":""2"",""nomeResumido"":""Segurança Pública"",""id"":""5503"",""apelido"":""Segurança Pública e Combate ao Crime Organizado"",""nome"":""Comissão de Segurança Pública e Combate ao Crime Organizado""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81827,null
null,2026-05-12T16:00,"Debater progressos e pendências do 
acordo de greve dos servidores técnicos 
administrativos das Instituições Federais de Ensino Superior
 REQ 10/2026 CASP da Dep. Alice Portugal


1) CRISTINA DEL PAPA (a Confirmar)
   Coordenadora-Geral
   Federação dos Sindicatos dos Trabalhadores das Universidades Públicas Brasileiras -FASUBRA Sindical

2) ESTHER DWECK (a Confirmar)
   Ministra
   Ministério da Gestão e da Inovação em Serviços Públicos

3) JOSÉ GERALDO TICIANELI (a Confirmar)
   Presidente
   Associação Nacional dos Dirigentes das Instituições Federais de Ensino Superior - ANDIFES

4) JÚLIO XANDRO RECK (a Confirmar)
   Presidente
   Conselho Nacional das Instituições da Rede Federal de Educação Profissional, Científica e Tecnológica -Conif

5) LEONARDO BARCHINI (a Confirmar)
   Ministro
   Ministério da Educação",Audiência Pública,81832,"{""nome"":""Anexo II, Plenário 08"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CASP"",""nomePublicacao"":""Comissão de Administração e Serviço Público"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/539388"",""codTipoOrgao"":""2"",""nomeResumido"":""Serviço Público"",""id"":""539388"",""apelido"":""Administração e Serviço Público"",""nome"":""Comissão de Administração e Serviço Público""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81832,null
null,2026-05-07T09:00,"Debater o panorama atual da atuação da Confederação Nacional da Indústria (CNI) e as ações desenvolvidas pelo Serviço Nacional de Aprendizagem Industrial  (SENAI) no Estado de Pernambuco.
 (REQ 15/2026 CDE, do deputado Felipe Carreras)

1)  MÁRCIO FERNANDO ELIAS ROSA (a Confirmar)
   Ministro
   Ministério do Desenvolvimento, Indústria, Comércio e Serviços (MDIC)


2) RICARDO ALVAREZ ALBAN (a Confirmar)
   Presidente
   Confederação Nacional da Indústria


3)  FELIPE ESTEVES PINTO MORGADO (Confirmado)
    Superintendente de Gestão e Desempenho
   Serviço Nacional de Aprendizagem Industrial (SENAI)


4) BRUNO VELOSO (a Confirmar)
   Presidente
   Federação das Indústrias do Estado de Pernambuco (FIEPE)


5) SIVALDO ALBINO (a Confirmar)
   Prefeito
   Prefeitura de Garanhuns",Audiência Pública,81833,"{""nome"":""Anexo II, Plenário 05"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CDE"",""nomePublicacao"":""Comissão de Desenvolvimento Econômico"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2008"",""codTipoOrgao"":""2"",""nomeResumido"":""Desenvolvimento Econômico"",""id"":""2008"",""apelido"":""Desenvolvimento Econômico"",""nome"":""Comissão de Desenvolvimento Econômico""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81833,null
null,2026-05-05T14:00,Discussão e votação de propostas legislativas,Reunião Deliberativa,81836,"{""nome"":""Anexo II, Plenário 06"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CSPCCO"",""nomePublicacao"":""Comissão de Segurança Pública e Combate ao Crime Organizado"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/5503"",""codTipoOrgao"":""2"",""nomeResumido"":""Segurança Pública"",""id"":""5503"",""apelido"":""Segurança Pública e Combate ao Crime Organizado"",""nome"":""Comissão de Segurança Pública e Combate ao Crime Organizado""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81836,null
null,2026-05-06T10:00,Discussão e votação de propostas legislativas.,Reunião Deliberativa,81838,"{""nome"":""Anexo II, Plenário 08"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CDC"",""nomePublicacao"":""Comissão de Defesa do Consumidor"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2004"",""codTipoOrgao"":""2"",""nomeResumido"":""Consumidor"",""id"":""2004"",""apelido"":""Defesa do Consumidor"",""nome"":""Comissão de Defesa do Consumidor""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81838,null
null,2026-05-06T13:00,"Discussão e votação de propostas legislativas
 A - 2ª Deliberação das indicações às programações da LOA 2026 oriundas de emendas",Reunião Deliberativa,81841,"{""nome"":""Anexo II, Plenário 04"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CESPO"",""nomePublicacao"":""Comissão do Esporte"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/537236"",""codTipoOrgao"":""2"",""nomeResumido"":""Esportes"",""id"":""537236"",""apelido"":""Esporte"",""nome"":""Comissão do Esporte""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81841,null
null,2026-05-05T12:00,"Apreciação de pareceres
 PAUTA  SUJEITA A ALTERAÇÕES

1- Representação nº 24/25 e apensadas (Representações nº 25/25 e 27/25), em desfavor dos Deputados Marcos Pollon, Marcel van Hattem e Zé Trovão, respectivamente - Defesa dos representados, discussão e votação do Parecer Final do Relator, Deputado Moses Rodrigues.
 
2- Representação nº 26/25, em desfavor do Deputado Marcos Pollon - Defesa do representado, discussão e votação do Parecer Final do Relator, Deputado Ricardo Maia.",Reunião Deliberativa,81842,"{""nome"":""Anexo II, Plenário 11"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Conselho"",""sigla"":""COETICA"",""nomePublicacao"":""Conselho de Ética e Decoro Parlamentar"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/5971"",""codTipoOrgao"":""11"",""nomeResumido"":""Conselho de Ética"",""id"":""5971"",""apelido"":""Conselho de Ética e Decoro Parlamentar"",""nome"":""Conselho de Ética e Decoro Parlamentar da Câmara dos Deputados""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81842,null
null,2026-05-06T10:00,Discussão e votação de propostas legislativas,Reunião Deliberativa,81843,"{""nome"":""Anexo II, Plenário 05"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CMADS"",""nomePublicacao"":""Comissão de Meio Ambiente e Desenvolvimento Sustentável"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/6174"",""codTipoOrgao"":""2"",""nomeResumido"":""Meio Ambiente"",""id"":""6174"",""apelido"":""Meio Ambiente e Desenvolvimento Sustentável"",""nome"":""Comissão de Meio Ambiente e Desenvolvimento Sustentável""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81843,null
null,2026-05-06T10:00,Discussão e votação de proposições,Reunião Deliberativa,81845,"{""nome"":""Anexo II, Plenário 06"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CAPADR"",""nomePublicacao"":""Comissão de Agricultura, Pecuária, Abastecimento e Desenvolvimento Rural"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2001"",""codTipoOrgao"":""2"",""nomeResumido"":""Agropecuária"",""id"":""2001"",""apelido"":""Agricultura, Pecuária, Abastecimento e Desenvolvimento Rural"",""nome"":""Comissão de Agricultura, Pecuária, Abastecimento e Desenvolvimento Rural""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81845,null
null,2026-05-06T10:00,"Discussão e votação de propostas legislativas
 A - Deliberação das indicações às programações da LOA 2026 oriundas de emendas:",Reunião Deliberativa,81847,"{""nome"":""Anexo II, Plenário 16"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CDU"",""nomePublicacao"":""Comissão de Desenvolvimento Urbano"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2006"",""codTipoOrgao"":""2"",""nomeResumido"":""Desenvolvimento Urbano"",""id"":""2006"",""apelido"":""Desenvolvimento Urbano"",""nome"":""Comissão de Desenvolvimento Urbano""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81847,null
null,2026-05-06T10:00,Discussão e votação de propostas legislativas,Reunião Deliberativa,81850,"{""nome"":""Anexo II, Plenário 12"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CTRAB"",""nomePublicacao"":""Comissão de Trabalho"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2015"",""codTipoOrgao"":""2"",""nomeResumido"":""Trabalho"",""id"":""2015"",""apelido"":""Trabalho"",""nome"":""Comissão de Trabalho""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81850,null
null,2026-05-06T08:00,Discussão da pauta e outros assuntos atinentes à Comissão,Mesa Redonda,81855,"{""nome"":""Anexo II, Plenário 12"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CTRAB"",""nomePublicacao"":""Comissão de Trabalho"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2015"",""codTipoOrgao"":""2"",""nomeResumido"":""Trabalho"",""id"":""2015"",""apelido"":""Trabalho"",""nome"":""Comissão de Trabalho""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81855,null
null,2026-05-06T10:00,Discussão e votação de propostas legislativas,Reunião Deliberativa,81857,"{""nome"":""Anexo II, Plenário 04"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CFT"",""nomePublicacao"":""Comissão de Finanças e Tributação"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2010"",""codTipoOrgao"":""2"",""nomeResumido"":""Finanças e Tributação"",""id"":""2010"",""apelido"":""Finanças e Tributação"",""nome"":""Comissão de Finanças e Tributação""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81857,null
null,2026-05-06T09:30,Discussão da pauta e assunto internos,Mesa Redonda,81861,"{""nome"":null,""predio"":null,""sala"":null,""andar"":null}","Anexo II, Pav. Superior, Ala C, sala 176","[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CE"",""nomePublicacao"":""Comissão de Educação"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2009"",""codTipoOrgao"":""2"",""nomeResumido"":""Educação"",""id"":""2009"",""apelido"":""Educação"",""nome"":""Comissão de Educação""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81861,null
null,2026-05-06T10:00,Discussão e votação de propostas legislativas,Reunião Deliberativa,81862,"{""nome"":""Anexo II, Plenário 10"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CE"",""nomePublicacao"":""Comissão de Educação"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2009"",""codTipoOrgao"":""2"",""nomeResumido"":""Educação"",""id"":""2009"",""apelido"":""Educação"",""nome"":""Comissão de Educação""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81862,null
null,2026-05-06T14:30,"Debate sobre a redução do Imposto sobre Veículos Automotores
 (REQ 21/2026 CCJC, do deputado Rodrigo de Castro)


1) HENRIQUE LIAN |  Presidente da Associação Brasileira de Consumidores - PROTESTE (Confirmado);
 

2) KIM KATAGUIRI | Deputado Federal (Confirmado);
   

3) REPRESENTANTE | Comitê Nacional de Secretários de Fazenda, Finanças, Receita ou Tributação dos Estados e do Distrito Federal - COMSEFAZ (a Confirmar);
  
   

4) REPRESENTANTE |  Secretaria Estadual de Fazenda de Minas Gerais (a Confirmar).",Audiência Pública,81863,"{""nome"":""Anexo II, Plenário 01"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CCJC"",""nomePublicacao"":""Comissão de Constituição e Justiça e de Cidadania"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2003"",""codTipoOrgao"":""2"",""nomeResumido"":""Constituição e Justiça"",""id"":""2003"",""apelido"":""Constituição e Justiça e de Cidadania"",""nome"":""Comissão de Constituição e Justiça e de Cidadania""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81863,null
null,2026-05-06T13:30,"Discussão e votação de propostas legislativas
 Pauta pendente de confirmação.",Reunião Deliberativa,81864,"{""nome"":""Anexo II, Plenário 10"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CCULT"",""nomePublicacao"":""Comissão de Cultura"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/536996"",""codTipoOrgao"":""2"",""nomeResumido"":""Cultura"",""id"":""536996"",""apelido"":""Cultura"",""nome"":""Comissão de Cultura""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81864,null
null,2026-05-05T14:30,Discussão e votação de propostas legislativas,Reunião Deliberativa,81867,"{""nome"":""Anexo II, Plenário 01"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CCJC"",""nomePublicacao"":""Comissão de Constituição e Justiça e de Cidadania"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2003"",""codTipoOrgao"":""2"",""nomeResumido"":""Constituição e Justiça"",""id"":""2003"",""apelido"":""Constituição e Justiça e de Cidadania"",""nome"":""Comissão de Constituição e Justiça e de Cidadania""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81867,null
null,2026-05-06T10:00,Discussão e votação de propostas legislativas,Reunião Deliberativa,81868,"{""nome"":""Anexo II, Plenário 01"",""predio"":null,""sala"":null,""andar"":null}",null,"[{""tipoOrgao"":""Comissão Permanente"",""sigla"":""CCJC"",""nomePublicacao"":""Comissão de Constituição e Justiça e de Cidadania"",""uri"":""https://dadosabertos.camara.leg.br/api/v2/orgaos/2003"",""codTipoOrgao"":""2"",""nomeResumido"":""Constituição e Justiça"",""id"":""2003"",""apelido"":""Constituição e Justiça e de Cidadania"",""nome"":""Comissão de Constituição e Justiça e de Cidadania""}]",Convocada,https://dadosabertos.camara.leg.br/api/v2/eventos/81868,null
